Number,Company,Symbol,YTD Return
293,MARATHON PETROLEUM CORP,,
294,TEXTRON INC,,
295,ARCH CAPITAL GROUP LTD,,
296,LIVE NATION ENTERTAINMENT IN,,
297,BALL CORP,,
298,BIOGEN INC,,
299,LOWE S COS INC,,
300,DAVITA INC,,
301,VERALTO CORP,,
302,AVERY DENNISON CORP,,
303,MOHAWK INDUSTRIES INC,,
304,CUMMINS INC,,
305,CONAGRA BRANDS INC,,
306,ARCHER DANIELS MIDLAND CO,,
307,WORKDAY INC CLASS A,,
308,ESTEE LAUDER COMPANIES CL A,,
309,GOLDMAN SACHS GROUP INC,,
310,TRIMBLE INC,,
311,NRG ENERGY INC,,
312,INTL FLAVORS + FRAGRANCES,,
313,UNITEDHEALTH GROUP INC,,
314,IQVIA HOLDINGS INC,,
315,MOODY S CORP,,
316,LOCKHEED MARTIN CORP,,
317,CROWDSTRIKE HOLDINGS INC   A,,
318,CINCINNATI FINANCIAL CORP,,
319,ACCENTURE PLC CL A,,
320,TRUIST FINANCIAL CORP,,
321,JABIL INC,,
322,BROWN FORMAN CORP CLASS B,,
323,BUNGE GLOBAL SA,,
324,INTERNATIONAL PAPER CO,,
325,CAPITAL ONE FINANCIAL CORP,,
326,KEYSIGHT TECHNOLOGIES IN,,
327,FREEPORT MCMORAN INC,,
328,INTUIT INC,,
329,FIRSTENERGY CORP,,
330,CSX CORP,,
331,HOME DEPOT INC,,
332,ROCKWELL AUTOMATION INC,,
333,CDW CORP/DE,,
334,DISCOVER FINANCIAL SERVICES,,
335,PPG INDUSTRIES INC,,
336,LEIDOS HOLDINGS INC,,
337,CORNING INC,,
338,NASDAQ INC,,
339,CATERPILLAR INC,,
340,ANSYS INC,,
341,INSULET CORP,,
342,UNITED PARCEL SERVICE CL B,,
343,JUNIPER NETWORKS INC,,
344,UNIVERSAL HEALTH SERVICES B,,
345,ASSURANT INC,,
346,HUNT (JB) TRANSPRT SVCS INC,,
347,APPLIED MATERIALS INC,,
348,ELECTRONIC ARTS INC,,
349,EMERSON ELECTRIC CO,,
350,OCCIDENTAL PETROLEUM CORP,,
351,WW GRAINGER INC,,
352,APPLE INC,,
353,HORMEL FOODS CORP,,
354,DR HORTON INC,,
355,KINDER MORGAN INC,,
356,CHARLES RIVER LABORATORIES,,
357,CITIZENS FINANCIAL GROUP,,
358,MERCK + CO. INC.,,
359,M + T BANK CORP,,
360,CONSTELLATION ENERGY,,
361,EDWARDS LIFESCIENCES CORP,,
362,HONEYWELL INTERNATIONAL INC,,
363,MORGAN STANLEY,,
364,WALT DISNEY CO/THE,,
365,FIFTH THIRD BANCORP,,
366,WABTEC CORP,,
367,AGILENT TECHNOLOGIES INC,,
368,INGERSOLL RAND INC,,
369,BANK OF AMERICA CORP,,
370,MARRIOTT INTERNATIONAL  CL A,,
371,BUILDERS FIRSTSOURCE INC,,
372,BOOKING HOLDINGS INC,,
373,PRUDENTIAL FINANCIAL INC,,
374,CARMAX INC,,
375,REGIONS FINANCIAL CORP,,
376,AMERIPRISE FINANCIAL INC,,
377,BORGWARNER INC,,
378,MSCI INC,,
379,COPART INC,,
380,PUBLIC SERVICE ENTERPRISE GP,,
381,HP INC,,
382,US BANCORP,,
383,TRANE TECHNOLOGIES PLC,,
384,DOW INC,,
385,MICROSOFT CORP,,
386,PNC FINANCIAL SERVICES GROUP,,
387,HOST HOTELS + RESORTS INC,,
388,JACOBS SOLUTIONS INC,,
389,ORACLE CORP,,
390,HUNTINGTON BANCSHARES INC,,
391,CLOROX COMPANY,,
392,SYNOPSYS INC,,
393,BXP INC,,
394,ROYAL CARIBBEAN CRUISES LTD,,
395,BEST BUY CO INC,,
396,COOPER COS INC/THE,,
397,MGM RESORTS INTERNATIONAL,,
398,MARKETAXESS HOLDINGS INC,,
399,DANAHER CORP,,
400,BLACKROCK INC,,
401,RAYMOND JAMES FINANCIAL INC,,
402,ALPHABET INC CL C,,
403,FAIR ISAAC CORP,,
404,DOLLAR TREE INC,,
405,AMERICAN EXPRESS CO,,
406,HALLIBURTON CO,,
407,ALPHABET INC CL A,,
408,LENNAR CORP A,,
409,PACKAGING CORP OF AMERICA,,
410,KEYCORP,,
411,FACTSET RESEARCH SYSTEMS INC,,
412,MOTOROLA SOLUTIONS INC,,
413,AKAMAI TECHNOLOGIES INC,,
414,KIMCO REALTY CORP,,
415,CONOCOPHILLIPS,,
416,STATE STREET CORP,,
417,EQUINIX INC,,
418,AMAZON.COM INC,,
419,AMPHENOL CORP CL A,,
420,FEDERAL REALTY INVS TRUST,,
421,CF INDUSTRIES HOLDINGS INC,,
422,NVR INC,,
423,FEDEX CORP,,
424,LULULEMON ATHLETICA INC,,
425,GLOBAL PAYMENTS INC,,
426,ROSS STORES INC,,
427,ENPHASE ENERGY INC,,
428,IDEX CORP,,
429,HOLOGIC INC,,
430,INVESCO LTD,,
431,BIO TECHNE CORP,,
432,UNITED RENTALS INC,,
433,ONEOK INC,,
434,MARTIN MARIETTA MATERIALS,,
435,GENERAL MOTORS CO,,
436,T ROWE PRICE GROUP INC,,
437,GODADDY INC   CLASS A,,
438,AXON ENTERPRISE INC,,
439,PTC INC,,
440,FIDELITY NATIONAL INFO SERV,,
441,GENERAC HOLDINGS INC,,
442,DELTA AIR LINES INC,,
443,GE VERNOVA INC,,
444,AUTODESK INC,,
445,PENTAIR PLC,,
446,LAS VEGAS SANDS CORP,,
447,ALBEMARLE CORP,,
448,AES CORP,,
449,BOEING CO/THE,,
450,SOUTHWEST AIRLINES CO,,
451,SMURFIT WESTROCK PLC,,
452,TERADYNE INC,,
453,VULCAN MATERIALS CO,,
454,EATON CORP PLC,,
455,MODERNA INC,,
456,DIAMONDBACK ENERGY INC,,
457,UNITED AIRLINES HOLDINGS INC,,
458,CAESARS ENTERTAINMENT INC,,
459,TARGET CORP,,
460,EPAM SYSTEMS INC,,
461,FMC CORP,,
462,HUBBELL INC,,
463,SALESFORCE INC,,
464,CONSTELLATION BRANDS INC A,,
465,SYNCHRONY FINANCIAL,,
466,BLACKSTONE INC,,
467,DIGITAL REALTY TRUST INC,,
468,BROADCOM INC,,
469,NVIDIA CORP,,
470,ALIGN TECHNOLOGY INC,,
471,CHIPOTLE MEXICAN GRILL INC,,
472,ADVANCED MICRO DEVICES,,
473,VISTRA CORP,,
474,CARNIVAL CORP,,
475,PAYPAL HOLDINGS INC,,
476,SKYWORKS SOLUTIONS INC,,
477,ULTA BEAUTY INC,,
478,APA CORP,,
479,CADENCE DESIGN SYS INC,,
480,NETAPP INC,,
481,IRON MOUNTAIN INC,,
482,SERVICENOW INC,,
483,APOLLO GLOBAL MANAGEMENT INC,,
484,CELANESE CORP,,
485,DELL TECHNOLOGIES  C,,
486,LAMB WESTON HOLDINGS INC,,
487,P G + E CORP,,
488,SEMPRA,,
489,FIRST SOLAR INC,,
490,TELEFLEX INC,,
491,NORWEGIAN CRUISE LINE HOLDIN,,
492,KKR + CO INC,,
493,QUANTA SERVICES INC,,
494,VIATRIS INC,,
495,DAYFORCE INC,,
496,ZEBRA TECHNOLOGIES CORP CL A,,
497,ARISTA NETWORKS INC,,
498,HEWLETT PACKARD ENTERPRISE,,
499,ON SEMICONDUCTOR,,
500,WEST PHARMACEUTICAL SERVICES,,
501,EDISON INTERNATIONAL,,
502,WESTERN DIGITAL CORP,,
503,TESLA INC,,
504,DECKERS OUTDOOR CORP,,
Number,Company,Symbol,YTD Return
1,CVS HEALTH CORP,,   47.76%
2,SANDISK CORP,,   41.67%
3,GILEAD SCIENCES INC,,   27.11%
4,UBER TECHNOLOGIES INC,,   26.44%
5,SUPER MICRO COMPUTER INC,,   25.46%
6,PHILIP MORRIS INTERNATIONAL,,   25.43%
7,BAXTER INTERNATIONAL INC,,   25.41%
8,AMGEN INC,,   24.64%
9,TEXAS PACIFIC LAND CORP,,   24.30%
10,WALGREENS BOOTS ALLIANCE INC,,   22.08%
11,VERTEX PHARMACEUTICALS INC,,   21.25%
12,ABBOTT LABORATORIES,,   21.24%
13,YUM  BRANDS INC,,   21.15%
14,ABBVIE INC,,   20.59%
15,T MOBILE US INC,,   20.16%
16,AT+T INC,,   19.10%
17,INTL BUSINESS MACHINES CORP,,   18.97%
18,MEDTRONIC PLC,,   18.30%
19,LKQ CORP,,   18.04%
20,SOLVENTUM CORP,,   17.97%
21,DEERE + CO,,   17.92%
22,NEWMONT CORP,,   17.87%
23,WELLTOWER INC,,   17.00%
24,AMERICAN WATER WORKS CO INC,,   16.80%
25,PROGRESSIVE CORP,,   16.78%
26,STARBUCKS CORP,,   16.69%
27,REPUBLIC SERVICES INC,,   16.40%
28,QUEST DIAGNOSTICS INC,,   16.37%
29,BROWN + BROWN INC,,   16.30%
30,THE CIGNA GROUP,,   16.25%
31,GENERAL ELECTRIC,,   16.22%
32,VERISIGN INC,,   16.19%
33,CONSOLIDATED EDISON INC,,   16.15%
34,PARAMOUNT GLOBAL CLASS B,,   16.06%
35,AMERICAN TOWER CORP,,   15.75%
36,JOHNSON + JOHNSON,,   15.26%
37,VENTAS INC,,   15.25%
38,VERIZON COMMUNICATIONS INC,,   15.18%
39,HASBRO INC,,   15.10%
40,ECOLAB INC,,   14.91%
41,COCA COLA CO/THE,,   14.73%
42,TAPESTRY INC,,   14.68%
43,FOX CORP   CLASS A,,   14.59%
44,NUCOR CORP,,   14.57%
45,EXELON CORP,,   14.53%
46,INTERCONTINENTAL EXCHANGE IN,,   14.25%
47,EXPEDITORS INTL WASH INC,,   14.18%
48,ARTHUR J GALLAGHER + CO,,   14.14%
49,EBAY INC,,   13.82%
50,WASTE MANAGEMENT INC,,   13.76%
51,HOWMET AEROSPACE INC,,   13.74%
52,WEC ENERGY GROUP INC,,   13.61%
53,PROLOGIS INC,,   13.44%
54,AMERICAN ELECTRIC POWER,,   13.43%
55,MONDELEZ INTERNATIONAL INC A,,   13.41%
56,3M CO,,   13.33%
57,CENCORA INC,,   13.31%
58,STERIS PLC,,   13.22%
59,ROPER TECHNOLOGIES INC,,   13.18%
60,MCKESSON CORP,,   13.04%
61,AUTOZONE INC,,   12.90%
62,KLA CORP,,   12.88%
63,FOX CORP   CLASS B,,   12.81%
64,ELI LILLY + CO,,   12.64%
65,XYLEM INC,,   12.58%
66,GLOBE LIFE INC,,   12.53%
67,MOLINA HEALTHCARE INC,,   12.47%
68,DOMINO S PIZZA INC,,   12.46%
69,OTIS WORLDWIDE CORP,,   12.31%
70,PALANTIR TECHNOLOGIES INC A,,   12.27%
71,AON PLC CLASS A,,   12.23%
72,AMERICAN INTERNATIONAL GROUP,,   11.98%
73,LINDE PLC,,   11.97%
74,VICI PROPERTIES INC,,   11.78%
75,BANK OF NEW YORK MELLON CORP,,   11.73%
76,ROLLINS INC,,   11.72%
77,O REILLY AUTOMOTIVE INC,,   11.23%
78,FASTENAL CO,,   11.22%
79,CINTAS CORP,,   11.14%
80,SOUTHERN CO/THE,,   11.03%
81,TAKE TWO INTERACTIVE SOFTWRE,,   11.00%
82,ELEVANCE HEALTH INC,,   10.99%
83,BOSTON SCIENTIFIC CORP,,   10.98%
84,RTX CORP,,   10.96%
85,COSTAR GROUP INC,,   10.90%
86,MARSH + MCLENNAN COS,,   10.87%
87,HESS CORP,,   10.84%
88,MCDONALD S CORP,,   10.83%
89,STANLEY BLACK + DECKER INC,,   10.81%
90,PHILLIPS 66,,   10.75%
91,GE HEALTHCARE TECHNOLOGY,,   10.74%
92,CHARTER COMMUNICATIONS INC A,,   10.72%
93,AMEREN CORPORATION,,   10.60%
94,PRINCIPAL FINANCIAL GROUP,,   10.59%
95,ALTRIA GROUP INC,,   10.52%
96,APTIV PLC,,   10.50%
97,KIMBERLY CLARK CORP,,   10.49%
98,MICRON TECHNOLOGY INC,,   10.46%
99,LABCORP HOLDINGS INC,,   10.34%
100,HCA HEALTHCARE INC,,   10.00%
101,SBA COMMUNICATIONS CORP,,   9.78%
102,KENVUE INC,,   9.70%
103,CMS ENERGY CORP,,   9.65%
104,CME GROUP INC,,   9.62%
105,STEEL DYNAMICS INC,,   9.61%
106,F5 INC,,   9.61%
107,REALTY INCOME CORP,,   9.49%
108,PAYCHEX INC,,   9.46%
109,LAM RESEARCH CORP,,   9.39%
110,AMCOR PLC,,   9.35%
111,BERKSHIRE HATHAWAY INC CL B,,   9.34%
112,UNION PACIFIC CORP,,   9.33%
113,HERSHEY CO/THE,,   9.28%
114,VISA INC CLASS A SHARES,,   9.26%
115,JACK HENRY + ASSOCIATES INC,,   9.12%
116,VERISK ANALYTICS INC,,   9.09%
117,AIR PRODUCTS + CHEMICALS INC,,   9.09%
118,KROGER CO,,   9.08%
119,DTE ENERGY COMPANY,,   9.05%
120,CBOE GLOBAL MARKETS INC,,   9.01%
121,GENUINE PARTS CO,,   8.92%
122,WEYERHAEUSER CO,,   8.88%
123,PINNACLE WEST CAPITAL,,   8.52%
124,ERIE INDEMNITY COMPANY CL A,,   8.37%
125,MCCORMICK + CO NON VTG SHRS,,   8.37%
126,DUKE ENERGY CORP,,   8.35%
127,ILLINOIS TOOL WORKS,,   8.25%
128,COGNIZANT TECH SOLUTIONS A,,   8.23%
129,EASTMAN CHEMICAL CO,,   8.18%
130,BRISTOL MYERS SQUIBB CO,,   8.01%
131,CISCO SYSTEMS INC,,   8.01%
132,CENTERPOINT ENERGY INC,,   7.97%
133,DOLLAR GENERAL CORP,,   7.94%
134,CHEVRON CORP,,   7.94%
135,MOLSON COORS BEVERAGE CO   B,,   7.92%
136,SCHLUMBERGER LTD,,   7.90%
137,HENRY SCHEIN INC,,   7.79%
138,CROWN CASTLE INC,,   7.68%
139,HARTFORD INSURANCE GROUP INC,,   7.68%
140,MID AMERICA APARTMENT COMM,,   7.63%
141,CHURCH + DWIGHT CO INC,,   7.28%
142,ENTERGY CORP,,   7.27%
143,TRACTOR SUPPLY COMPANY,,   7.22%
144,FORTINET INC,,   7.20%
145,NXP SEMICONDUCTORS NV,,   7.08%
146,TRAVELERS COS INC/THE,,   6.98%
147,SHERWIN WILLIAMS CO/THE,,   6.97%
148,CARDINAL HEALTH INC,,   6.96%
149,INVITATION HOMES INC,,   6.94%
150,EVERGY INC,,   6.90%
151,WR BERKLEY CORP,,   6.90%
152,META PLATFORMS INC CLASS A,,   6.86%
153,POOL CORP,,   6.85%
154,ATMOS ENERGY CORP,,   6.70%
155,TYSON FOODS INC CL A,,   6.62%
156,JM SMUCKER CO/THE,,   6.59%
157,BROADRIDGE FINANCIAL SOLUTIO,,   6.56%
158,COLGATE PALMOLIVE CO,,   6.41%
159,GARMIN LTD,,   6.34%
160,CORTEVA INC,,   6.32%
161,ANALOG DEVICES INC,,   6.31%
162,EVERSOURCE ENERGY,,   6.18%
163,FISERV INC,,   6.14%
164,DEVON ENERGY CORP,,   6.05%
165,WATERS CORP,,   5.93%
166,TRANSDIGM GROUP INC,,   5.86%
167,PACCAR INC,,   5.81%
168,ESSEX PROPERTY TRUST INC,,   5.71%
169,ALLIANT ENERGY CORP,,   5.66%
170,WILLIS TOWERS WATSON PLC,,   5.63%
171,METTLER TOLEDO INTERNATIONAL,,   5.55%
172,TE CONNECTIVITY PLC,,   5.48%
173,STRYKER CORP,,   5.35%
174,REVVITY INC,,   5.33%
175,COSTCO WHOLESALE CORP,,   5.24%
176,EXTRA SPACE STORAGE INC,,   5.13%
177,ALEXANDRIA REAL ESTATE EQUIT,,   5.06%
178,PPL CORP,,   4.96%
179,PROCTER + GAMBLE CO/THE,,   4.95%
180,QUALCOMM INC,,   4.95%
181,PUBLIC STORAGE,,   4.86%
182,AFLAC INC,,   4.80%
183,KRAFT HEINZ CO/THE,,   4.79%
184,MONSTER BEVERAGE CORP,,   4.78%
185,NISOURCE INC,,   4.73%
186,WARNER BROS DISCOVERY INC,,   4.73%
187,CAMDEN PROPERTY TRUST,,   4.70%
188,AUTOMATIC DATA PROCESSING,,   4.69%
189,L3HARRIS TECHNOLOGIES INC,,   4.67%
190,NEWS CORP   CLASS B,,   4.57%
191,ZOETIS INC,,   4.57%
192,BAKER HUGHES CO,,   4.56%
193,LYONDELLBASELL INDU CL A,,   4.35%
194,DARDEN RESTAURANTS INC,,   4.27%
195,MICROCHIP TECHNOLOGY INC,,   4.22%
196,ALLSTATE CORP,,   4.12%
197,TELEDYNE TECHNOLOGIES INC,,   4.05%
198,IDEXX LABORATORIES INC,,   4.03%
199,PAYCOM SOFTWARE INC,,   3.93%
200,NIKE INC  CL B,,   3.86%
201,MASTERCARD INC   A,,   3.84%
202,KEURIG DR PEPPER INC,,   3.80%
203,CHUBB LTD,,   3.72%
204,HUNTINGTON INGALLS INDUSTRIE,,   3.70%
205,NORTHROP GRUMMAN CORP,,   3.67%
206,MASCO CORP,,   3.62%
207,VALERO ENERGY CORP,,   3.47%
208,NORFOLK SOUTHERN CORP,,   3.20%
209,GENERAL DYNAMICS CORP,,   3.06%
210,GEN DIGITAL INC,,   3.03%
211,WYNN RESORTS LTD,,   2.97%
212,INTEL CORP,,   2.94%
213,NORDSON CORP,,   2.90%
214,DOMINION ENERGY INC,,   2.53%
215,DUPONT DE NEMOURS INC,,   2.49%
216,INCYTE CORP,,   2.49%
217,UDR INC,,   2.46%
218,HUMANA INC,,   2.38%
219,MOSAIC CO/THE,,   2.28%
220,AIRBNB INC CLASS A,,   2.27%
221,ZIMMER BIOMET HOLDINGS INC,,   2.23%
222,THERMO FISHER SCIENTIFIC INC,,   2.21%
223,EOG RESOURCES INC,,   2.19%
224,COTERRA ENERGY INC,,   2.15%
225,FORTIVE CORP,,   2.13%
226,AMETEK INC,,   2.07%
227,TYLER TECHNOLOGIES INC,,   1.97%
228,SEAGATE TECHNOLOGY HOLDINGS,,   1.96%
229,EQT CORP,,   1.93%
230,TARGA RESOURCES CORP,,   1.91%
231,KELLANOVA,,   1.83%
232,OLD DOMINION FREIGHT LINE,,   1.79%
233,NORTHERN TRUST CORP,,   1.78%
234,SMITH (A.O.) CORP,,   1.76%
235,RESMED INC,,   1.64%
236,TEXAS INSTRUMENTS INC,,   1.61%
237,NEXTERA ENERGY INC,,   1.59%
238,PEPSICO INC,,   1.57%
239,NEWS CORP   CLASS A,,   1.53%
240,WALMART INC,,   1.52%
241,JOHNSON CONTROLS INTERNATION,,   1.43%
242,EXXON MOBIL CORP,,   1.35%
243,HEALTHPEAK PROPERTIES INC,,   1.18%
244,BECTON DICKINSON AND CO,,   1.18%
245,WELLS FARGO + CO,,   1.15%
246,GENERAL MILLS INC,,   1.14%
247,JPMORGAN CHASE + CO,,   1.07%
248,ADOBE INC,,   1.06%
249,MONOLITHIC POWER SYSTEMS INC,,   0.86%
250,SCHWAB (CHARLES) CORP,,   0.84%
251,LOEWS CORP,,   0.77%
252,SNAP ON INC,,   0.76%
253,PFIZER INC,,   0.75%
254,RALPH LAUREN CORP,,   0.71%
255,XCEL ENERGY INC,,   0.71%
256,INTERPUBLIC GROUP OF COS INC,,   0.57%
257,WILLIAMS COS INC,,   0.48%
258,ALLEGION PLC,,   0.47%
259,METLIFE INC,,   0.45%
260,EVEREST GROUP LTD,,   0.36%
261,EQUITY RESIDENTIAL,,   0.29%
262,COMCAST CORP CLASS A,,   0.16%
263,FRANKLIN RESOURCES INC,,   0.15%
264,SYSCO CORP,,   0.12%
265,CITIGROUP INC,,   0.10%
266,DEXCOM INC,,   0.09%
267,REGENCY CENTERS CORP,,   0.04%
268,FORD MOTOR CO,,   0.00%
269,HILTON WORLDWIDE HOLDINGS IN,,   -0.01%
270,NETFLIX INC,,   -0.02%
271,EQUIFAX INC,,   -0.06%
272,THE CAMPBELL S COMPANY,,   -0.17%
273,PARKER HANNIFIN CORP,,   -0.20%
274,S+P GLOBAL INC,,   -0.21%
275,MATCH GROUP INC,,   -0.28%
276,LENNOX INTERNATIONAL INC,,   -0.44%
277,GARTNER INC,,   -0.49%
278,PALO ALTO NETWORKS INC,,   -0.57%
279,CBRE GROUP INC   A,,   -0.63%
280,SIMON PROPERTY GROUP INC,,   -0.64%
281,REGENERON PHARMACEUTICALS,,   -0.68%
282,AVALONBAY COMMUNITIES INC,,   -0.69%
283,INTUITIVE SURGICAL INC,,   -0.71%
284,CORPAY INC,,   -0.80%
285,C.H. ROBINSON WORLDWIDE INC,,   -0.84%
286,CENTENE CORP,,   -0.91%
287,PULTEGROUP INC,,   -0.91%
288,DOVER CORP,,   -1.04%
289,EXPEDIA GROUP INC,,   -1.07%
290,OMNICOM GROUP,,   -1.21%
291,CARRIER GLOBAL CORP,,   -1.27%
292,TJX COMPANIES INC,,   -1.27%
293,MARATHON PETROLEUM CORP,,   -1.40%
294,TEXTRON INC,,   -1.40%
295,ARCH CAPITAL GROUP LTD,,   -1.46%
296,LIVE NATION ENTERTAINMENT IN,,   -1.54%
297,BALL CORP,,   -1.58%
298,BIOGEN INC,,   -1.66%
299,LOWE S COS INC,,   -1.68%
300,DAVITA INC,,   -1.69%
301,VERALTO CORP,,   -1.70%
302,AVERY DENNISON CORP,,   -1.70%
303,MOHAWK INDUSTRIES INC,,   -1.78%
304,CUMMINS INC,,   -1.86%
305,CONAGRA BRANDS INC,,   -1.87%
306,ARCHER DANIELS MIDLAND CO,,   -2.14%
307,WORKDAY INC CLASS A,,   -2.19%
308,ESTEE LAUDER COMPANIES CL A,,   -2.23%
309,GOLDMAN SACHS GROUP INC,,   -2.26%
310,TRIMBLE INC,,   -2.26%
311,NRG ENERGY INC,,   -2.36%
312,INTL FLAVORS + FRAGRANCES,,   -2.40%
313,UNITEDHEALTH GROUP INC,,   -2.45%
314,IQVIA HOLDINGS INC,,   -2.48%
315,MOODY S CORP,,   -2.51%
316,LOCKHEED MARTIN CORP,,   -2.53%
317,CROWDSTRIKE HOLDINGS INC   A,,   -2.53%
318,CINCINNATI FINANCIAL CORP,,   -2.60%
319,ACCENTURE PLC CL A,,   -2.73%
320,TRUIST FINANCIAL CORP,,   -2.74%
321,JABIL INC,,   -2.74%
322,BROWN FORMAN CORP CLASS B,,   -2.76%
323,BUNGE GLOBAL SA,,   -2.78%
324,INTERNATIONAL PAPER CO,,   -2.82%
325,CAPITAL ONE FINANCIAL CORP,,   -2.89%
326,KEYSIGHT TECHNOLOGIES IN,,   -2.95%
327,FREEPORT MCMORAN INC,,   -2.99%
328,INTUIT INC,,   -3.01%
329,FIRSTENERGY CORP,,   -3.07%
330,CSX CORP,,   -3.13%
331,HOME DEPOT INC,,   -3.13%
332,ROCKWELL AUTOMATION INC,,   -3.24%
333,CDW CORP/DE,,   -3.26%
334,DISCOVER FINANCIAL SERVICES,,   -3.30%
335,PPG INDUSTRIES INC,,   -3.32%
336,LEIDOS HOLDINGS INC,,   -3.35%
337,CORNING INC,,   -3.35%
338,NASDAQ INC,,   -3.43%
339,CATERPILLAR INC,,   -3.43%
340,ANSYS INC,,   -3.47%
341,INSULET CORP,,   -3.55%
342,UNITED PARCEL SERVICE CL B,,   -3.55%
343,JUNIPER NETWORKS INC,,   -3.71%
344,UNIVERSAL HEALTH SERVICES B,,   -3.77%
345,ASSURANT INC,,   -4.05%
346,HUNT (JB) TRANSPRT SVCS INC,,   -4.22%
347,APPLIED MATERIALS INC,,   -4.27%
348,ELECTRONIC ARTS INC,,   -4.28%
349,EMERSON ELECTRIC CO,,   -4.29%
350,OCCIDENTAL PETROLEUM CORP,,   -4.39%
351,WW GRAINGER INC,,   -4.40%
352,APPLE INC,,   -4.53%
353,HORMEL FOODS CORP,,   -4.56%
354,DR HORTON INC,,   -4.58%
355,KINDER MORGAN INC,,   -4.60%
356,CHARLES RIVER LABORATORIES,,   -4.70%
357,CITIZENS FINANCIAL GROUP,,   -4.84%
358,MERCK + CO. INC.,,   -4.86%
359,M + T BANK CORP,,   -4.93%
360,CONSTELLATION ENERGY,,   -4.99%
361,EDWARDS LIFESCIENCES CORP,,   -5.00%
362,HONEYWELL INTERNATIONAL INC,,   -5.03%
363,MORGAN STANLEY,,   -5.11%
364,WALT DISNEY CO/THE,,   -5.24%
365,FIFTH THIRD BANCORP,,   -5.25%
366,WABTEC CORP,,   -5.43%
367,AGILENT TECHNOLOGIES INC,,   -5.69%
368,INGERSOLL RAND INC,,   -5.78%
369,BANK OF AMERICA CORP,,   -5.80%
370,MARRIOTT INTERNATIONAL  CL A,,   -5.80%
371,BUILDERS FIRSTSOURCE INC,,   -5.89%
372,BOOKING HOLDINGS INC,,   -5.94%
373,PRUDENTIAL FINANCIAL INC,,   -6.15%
374,CARMAX INC,,   -6.16%
375,REGIONS FINANCIAL CORP,,   -6.16%
376,AMERIPRISE FINANCIAL INC,,   -6.21%
377,BORGWARNER INC,,   -6.23%
378,MSCI INC,,   -6.35%
379,COPART INC,,   -6.36%
380,PUBLIC SERVICE ENTERPRISE GP,,   -6.39%
381,HP INC,,   -6.41%
382,US BANCORP,,   -6.50%
383,TRANE TECHNOLOGIES PLC,,   -6.66%
384,DOW INC,,   -6.68%
385,MICROSOFT CORP,,   -6.69%
386,PNC FINANCIAL SERVICES GROUP,,   -6.78%
387,HOST HOTELS + RESORTS INC,,   -6.79%
388,JACOBS SOLUTIONS INC,,   -6.80%
389,ORACLE CORP,,   -6.89%
390,HUNTINGTON BANCSHARES INC,,   -6.95%
391,CLOROX COMPANY,,   -7.01%
392,SYNOPSYS INC,,   -7.10%
393,BXP INC,,   -7.21%
394,ROYAL CARIBBEAN CRUISES LTD,,   -7.23%
395,BEST BUY CO INC,,   -7.45%
396,COOPER COS INC/THE,,   -7.54%
397,MGM RESORTS INTERNATIONAL,,   -7.56%
398,MARKETAXESS HOLDINGS INC,,   -7.57%
399,DANAHER CORP,,   -7.61%
400,BLACKROCK INC,,   -7.63%
401,RAYMOND JAMES FINANCIAL INC,,   -7.70%
402,ALPHABET INC CL C,,   -7.71%
403,FAIR ISAAC CORP,,   -7.88%
404,DOLLAR TREE INC,,   -7.94%
405,AMERICAN EXPRESS CO,,   -7.95%
406,HALLIBURTON CO,,   -8.05%
407,ALPHABET INC CL A,,   -8.16%
408,LENNAR CORP A,,   -8.20%
409,PACKAGING CORP OF AMERICA,,   -8.21%
410,KEYCORP,,   -8.23%
411,FACTSET RESEARCH SYSTEMS INC,,   -8.23%
412,MOTOROLA SOLUTIONS INC,,   -8.46%
413,AKAMAI TECHNOLOGIES INC,,   -8.50%
414,KIMCO REALTY CORP,,   -8.54%
415,CONOCOPHILLIPS,,   -8.61%
416,STATE STREET CORP,,   -8.66%
417,EQUINIX INC,,   -8.84%
418,AMAZON.COM INC,,   -9.18%
419,AMPHENOL CORP CL A,,   -9.39%
420,FEDERAL REALTY INVS TRUST,,   -9.50%
421,CF INDUSTRIES HOLDINGS INC,,   -9.60%
422,NVR INC,,   -9.61%
423,FEDEX CORP,,   -9.74%
424,LULULEMON ATHLETICA INC,,   -9.95%
425,GLOBAL PAYMENTS INC,,   -10.07%
426,ROSS STORES INC,,   -10.12%
427,ENPHASE ENERGY INC,,   -10.26%
428,IDEX CORP,,   -10.33%
429,HOLOGIC INC,,   -10.47%
430,INVESCO LTD,,   -10.58%
431,BIO TECHNE CORP,,   -10.63%
432,UNITED RENTALS INC,,   -10.74%
433,ONEOK INC,,   -10.79%
434,MARTIN MARIETTA MATERIALS,,   -10.86%
435,GENERAL MOTORS CO,,   -10.94%
436,T ROWE PRICE GROUP INC,,   -10.99%
437,GODADDY INC   CLASS A,,   -11.19%
438,AXON ENTERPRISE INC,,   -11.43%
439,PTC INC,,   -11.54%
440,FIDELITY NATIONAL INFO SERV,,   -11.76%
441,GENERAC HOLDINGS INC,,   -11.91%
442,DELTA AIR LINES INC,,   -11.93%
443,GE VERNOVA INC,,   -12.05%
444,AUTODESK INC,,   -12.12%
445,PENTAIR PLC,,   -12.21%
446,LAS VEGAS SANDS CORP,,   -12.27%
447,ALBEMARLE CORP,,   -12.28%
448,AES CORP,,   -12.59%
